az.mammadaliyev	az	Məmmədəliyev & Bünyadov	Vasim Mammadaliyev and Ziya Bunyadov	translation
az.musayev	az	Musayev	Alikhan Musayev	translation
bn.bengali	bn	মুহিউদ্দীন খান	Muhiuddin Khan	translation
cs.hrbek	cs	Hrbek	Preklad I. Hrbek	translation
cs.nykl	cs	Nykl	A. R. Nykl	translation
de.aburida	de	Abu Rida	Abu Rida Muhammad ibn Ahmad ibn Rassoul	translation
de.bubenheim	de	Bubenheim & Elyas	A. S. F. Bubenheim and N. Elyas	translation
de.khoury	de	Khoury	Adel Theodor Khoury	translation
de.zaidan	de	Zaidan	Amir Zaidan	translation
dv.divehi	dv	ދިވެހި	Office of the President of Maldives	translation
en.ahmedali	en	Ahmed Ali	Ahmed Ali	translation
en.ahmedraza	en	Ahmed Raza Khan	Ahmed Raza Khan	translation
en.arberry	en	Arberry	A. J. Arberry	translation
en.asad	en	Asad	Muhammad Asad	translation
en.daryabadi	en	Daryabadi	Abdul Majid Daryabadi	translation
en.hilali	en	Hilali & Khan	Muhammad Taqi-ud-Din al-Hilali and Muhammad Muhsin Khan	translation
en.pickthall	en	Pickthall	Mohammed Marmaduke William Pickthall	translation
en.qaribullah	en	Qaribullah & Darwish	Hasan al-Fatih Qaribullah and Ahmad Darwish	translation
en.sahih	en	Saheeh International	Saheeh International	translation
en.sarwar	en	Sarwar	Muhammad Sarwar	translation
en.yusufali	en	Yusuf Ali	Abdullah Yusuf Ali	translation
fa.ayati	fa	آیتی	AbdolMohammad Ayati	translation
fa.fooladvand	fa	فولادوند	Mohammad Mahdi Fooladvand	translation
fa.ghomshei	fa	الهی قمشه‌ای	Mahdi Elahi Ghomshei	translation
fa.makarem	fa	مکارم شیرازی	Naser Makarem Shirazi	translation
fr.hamidullah	fr	Hamidullah	Muhammad Hamidullah	translation
ha.gumi	ha	Gumi	Abubakar Mahmoud Gumi	translation
hi.hindi	hi	फ़ारूक़ ख़ान & नदवी	Suhel Farooq Khan and Saifur Rahman Nadwi	translation
id.indonesian	id	Bahasa Indonesia	Unknown	translation
it.piccardo	it	Piccardo	Hamza Roberto Piccardo	translation
ja.japanese	ja	Japanese	Unknown	translation
ko.korean	ko	Korean	Unknown	translation
ku.asan	ku	ته‌فسیری ئاسان	Burhan Muhammad-Amin	translation
ml.abdulhameed	ml	അബ്ദുല്‍ ഹമീദ് & പറപ്പൂര്‍	Cheriyamundam Abdul Hameed and Kunhi Mohammed Parappoor	translation
nl.keyzer	nl	Keyzer	Salomo Keyzer	translation
no.berg	no	Einar Berg	Einar Berg	translation
pl.bielawskiego	pl	Bielawskiego	Józefa Bielawskiego	translation
pt.elhayek	pt	El-Hayek	Samir El-Hayek	translation
ro.grigore	ro	Grigore	George Grigore	translation
ru.kuliev	ru	Кулиев	Elmir Kuliev	translation
ru.osmanov	ru	Османов	Magomed-Nuri Osmanovich Osmanov	translation
ru.porokhova	ru	Порохова	V. Porokhova	translation
sd.amroti	sd	امروٽي	Taj Mehmood Amroti	translation
so.abduh	so	Abduh	Mahmud Muhammad Abduh	translation
sq.ahmeti	sq	Sherif Ahmeti	Sherif Ahmeti	translation
sq.mehdiu	sq	Feti Mehdiu	Feti Mehdiu	translation
sq.nahi	sq	Efendi Nahi	Hasan Efendi Nahi	translation
sv.bernstrom	sv	Bernström	Knut Bernström	translation
sw.barwani	sw	Al-Barwani	Ali Muhsin Al-Barwani	translation
